============================================================
地面探测站航天器检测任务调度优化 - Delta-MILP 算法
任务总数: 100 | 初始阈值: 15.0% | 最大迭代次数: 5
============================================================

任务优先级分布:
  优先级 1 (低优先级(常规监测)): 18 个任务
  优先级 2 (中低优先级(常规通信)): 24 个任务
  优先级 3 (中优先级(科学数据下行)): 35 个任务
  优先级 4 (高优先级(关键事件/飞掠)): 15 个任务
  优先级 5 (最高优先级(紧急/不可重访)): 8 个任务

  [冲突解决] 舍弃 797 个低优先级活动，保留 402 个活动
  被舍弃活动平均优先级: 4.44, 保留活动平均优先级: 4.66

[迭代 0]
- 最小满意度 (U_MIN): 0.00%
- 平均满意度 (U_AVG): 49.90%
- 调度活动数: 402
> 状态: 发现 30 个欠调度任务，已提升权重。
> 欠调度任务列表: MIS-006, MIS-007, MIS-010, MIS-020, MIS-023...
  [冲突解决] 舍弃 720 个低优先级活动，保留 387 个活动
  被舍弃活动平均优先级: 4.37, 保留活动平均优先级: 4.61

[迭代 1]
- 最小满意度 (U_MIN): 0.00%
- 平均满意度 (U_AVG): 49.13%
- 调度活动数: 387
> 状态: 发现 28 个欠调度任务，已提升权重。
> 欠调度任务列表: MRO, MIS-006, MIS-007, MIS-017, MIS-020...
  [冲突解决] 舍弃 768 个低优先级活动，保留 392 个活动
  被舍弃活动平均优先级: 4.16, 保留活动平均优先级: 4.53

[迭代 2]
- 最小满意度 (U_MIN): 0.00%
- 平均满意度 (U_AVG): 50.74%
- 调度活动数: 392
> 状态: 发现 21 个欠调度任务，已提升权重。
> 欠调度任务列表: MIS-007, MIS-018, MIS-020, MIS-023, MIS-033...
  [冲突解决] 舍弃 763 个低优先级活动，保留 382 个活动
  被舍弃活动平均优先级: 4.03, 保留活动平均优先级: 4.43

[迭代 3]
- 最小满意度 (U_MIN): 0.00%
- 平均满意度 (U_AVG): 48.34%
- 调度活动数: 382
> 状态: 发现 18 个欠调度任务，已提升权重。
> 欠调度任务列表: MIS-006, MIS-007, MIS-009, MIS-014, MIS-020...
  [冲突解决] 舍弃 767 个低优先级活动，保留 398 个活动
  被舍弃活动平均优先级: 3.75, 保留活动平均优先级: 4.25

[迭代 4]
- 最小满意度 (U_MIN): 0.00%
- 平均满意度 (U_AVG): 54.25%
- 调度活动数: 398
> 状态: 发现 11 个欠调度任务，已提升权重。
> 欠调度任务列表: DAWN, MIS-005, MIS-016, MIS-037, MIS-039...
  [冲突解决] 舍弃 755 个低优先级活动，保留 396 个活动
  被舍弃活动平均优先级: 3.80, 保留活动平均优先级: 4.33

============================================================
优化完成。最终满意度指标：
============================================================
任务ID              基础优先级      峰值优先级        满意度       状态
------------------------------------------------------------
DAWN                  4          4     38.1%     ✓ 达标
DSCO                  2          4    100.0%     ✓ 达标
JNO                   5          5     61.0%     ✓ 达标
MIS-005               2          4     45.0%     ✓ 达标
MIS-006               1          3     15.1%     ✓ 达标
MIS-007               1          1     62.2%     ✓ 达标
MIS-008               5          5     40.4%     ✓ 达标
MIS-009               3          4     77.0%     ✓ 达标
MIS-010               2          4     21.6%     ✓ 达标
MIS-011               5          5     80.3%     ✓ 达标
MIS-012               3          5     14.3%    ✗ 欠调度
MIS-013               3          5      0.0%    ✗ 欠调度
MIS-014               2          4     95.2%     ✓ 达标
MIS-015               3          5    104.2%     ✓ 达标
MIS-016               3          5     43.5%     ✓ 达标
MIS-017               3          5     20.3%     ✓ 达标
MIS-018               3          4     44.7%     ✓ 达标
MIS-019               5          5     96.9%     ✓ 达标
MIS-020               1          3     17.8%     ✓ 达标
MIS-021               3          5     81.9%     ✓ 达标
MIS-022               1          3     85.3%     ✓ 达标
MIS-023               1          3     16.5%     ✓ 达标
MIS-024               3          5     25.8%     ✓ 达标
MIS-025               2          2     41.1%     ✓ 达标
MIS-026               3          5     17.6%     ✓ 达标
MIS-027               4          5     38.4%     ✓ 达标
MIS-028               1          3      0.0%    ✗ 欠调度
MIS-029               3          5     32.5%     ✓ 达标
MIS-030               2          4     32.9%     ✓ 达标
MIS-031               3          3      0.0%    ✗ 欠调度
MIS-032               4          4     58.3%     ✓ 达标
MIS-033               2          2     29.8%     ✓ 达标
MIS-034               4          4     50.2%     ✓ 达标
MIS-035               2          4     33.9%     ✓ 达标
MIS-036               3          5     15.2%     ✓ 达标
MIS-037               3          5     40.5%     ✓ 达标
MIS-038               3          4     61.7%     ✓ 达标
MIS-039               3          4     71.3%     ✓ 达标
MIS-040               1          3     11.5%    ✗ 欠调度
MIS-041               4          5     65.7%     ✓ 达标
MIS-042               3          4     38.5%     ✓ 达标
MIS-043               3          5     64.5%     ✓ 达标
MIS-044               3          5      0.0%    ✗ 欠调度
MIS-045               1          2     29.6%     ✓ 达标
MIS-046               5          5     64.4%     ✓ 达标
MIS-047               1          3     60.2%     ✓ 达标
MIS-048               3          4     61.4%     ✓ 达标
MIS-049               3          5     26.4%     ✓ 达标
MIS-050               3          4      0.0%    ✗ 欠调度
MIS-051               3          4     41.4%     ✓ 达标
MIS-052               3          3     29.2%     ✓ 达标
MIS-053               2          3     16.0%     ✓ 达标
MIS-054               2          4     17.2%     ✓ 达标
MIS-055               3          5     99.0%     ✓ 达标
MIS-056               2          4     28.5%     ✓ 达标
MIS-057               2          3      0.0%    ✗ 欠调度
